2000-01;3.9;4.1;10;8.8;7;6.5;13.9;11.2
2000-02;4.1;4.1;10.1;9.7;6.9;6.8;14.2;11.7
2000-03;3.8;4.3;9.3;10;6.9;6.8;13.9;12.4
2000-04;3.7;4;9.6;8.8;6.9;6.6;13.8;11.7
2000-05;3.9;4.2;10;9.5;6.8;6.5;13.7;11.2
2000-06;3.8;4.1;9.5;9.1;7;6.4;13.7;10.8
2000-07;3.9;4.2;9.8;8.9;6.8;6.7;13.7;11.3
2000-08;3.9;4.3;9.9;8.6;7.2;6.8;14.3;11.6
2000-09;3.9;4;9.4;8.4;7;6.8;13.9;11
2000-10;3.9;3.9;9.4;8.3;7;7;14.2;11.4
2000-11;3.9;4;9.5;8.6;7.1;6.8;13.8;11.2
2000-12;4;3.8;9.9;8.5;6.9;6.7;13.4;11.1
2001-01;4.2;4.1;10.5;8.6;7;6.8;12.8;11.1
2001-02;4.3;4.2;10.8;8.4;7.2;6.7;14.4;11.2
2001-03;4.3;4.2;10.7;8.9;7.5;6.7;14.8;10.8
2001-04;4.5;4.3;10.7;9.6;7.4;6.7;14.3;11.2
2001-05;4.4;4.2;11;8.8;7.4;6.6;13.9;10
2001-06;4.6;4.4;11.5;9.1;7.6;6.8;14.4;11.2
2001-07;4.6;4.5;10.8;9.6;7.3;6.8;14.6;11.1
2001-08;5;4.8;12;10.3;7.5;6.9;14.4;11
2001-09;4.9;5;11.1;10.4;7.4;6.9;13.9;11.1
2001-10;5.4;5.2;12.4;10.6;7.7;6.9;14.8;10.9
2001-11;5.7;5.4;12.9;10.2;7.9;6.9;15.6;11.9
2001-12;5.8;5.7;13;11.3;8.7;7.3;15.9;12.3
2002-01;5.8;5.5;12.9;11.2;8.8;7;16;11.6
2002-02;5.8;5.5;12.8;10.8;8.5;7.2;15.7;11.9
2002-03;5.9;5.6;13.6;11.2;8.4;7.3;16.1;12.2
2002-04;6;5.9;12.9;11.6;8.1;7.2;15.3;11.2
2002-05;5.8;5.7;12.5;10.6;8.2;7.3;15.4;12.2
2002-06;6;5.6;12.4;11.1;8;7.3;15.6;12
2002-07;5.9;5.7;12.7;11.4;7.9;7.2;15;12
2002-08;5.9;5.5;13.2;10.6;7.8;7;15.2;11.7
2002-09;5.9;5.5;12.8;10.6;8;7.1;15.5;12
2002-10;5.8;5.6;12.2;11.3;8;7.1;15.7;11.6
2002-11;6.1;5.6;12.8;11.4;7.9;7;16.1;11.6
2002-12;6.2;5.7;12.8;11.4;8.1;7;15.3;11.2
2003-01;6.2;5.4;12.8;11.2;7.8;7.1;15.1;11.6
2003-02;6.1;5.6;12.8;11.3;7.8;7;15.1;11.1
2003-03;6.1;5.7;12.6;11.2;7.7;7;14.3;11.2
2003-04;6.4;5.7;13.6;11.6;7.8;7.4;14.9;11.8
2003-05;6.4;5.7;14;11.6;8.1;7.5;15.6;11.6
2003-06;6.7;5.9;14.1;12.3;8;7.1;15.2;11.5
2003-07;6.6;5.7;14.6;11.3;8.1;7.1;15.6;12.2
2003-08;6.3;5.8;12.7;11.9;8.3;7.2;15.4;12.4
2003-09;6.4;5.8;13.8;11.6;8.2;7.5;16;13.1
2003-10;6.2;5.7;13.2;11.1;8;7;15.7;12
2003-11;6.2;5.4;13.4;10.6;7.8;7;15.4;11.6
2003-12;5.8;5.6;12.6;10.7;7.8;6.9;16.4;11.5
2004-01;5.7;5.7;12.7;11.3;7.6;7;15.4;12
2004-02;5.6;5.5;12.1;11.3;7.7;6.9;15.3;13
2004-03;5.8;5.8;12.9;11;7.8;6.9;15.5;12.2
2004-04;5.7;5.4;12.8;10.4;7.5;6.8;14.9;12.4
2004-05;5.8;5.4;13;11.1;7.4;6.6;15.3;11.5
2004-06;5.7;5.6;12.7;11.2;7.6;6.8;14.4;11.3
2004-07;5.5;5.5;12.4;11.7;7.2;6.8;14.5;11.5
2004-08;5.6;5.2;12.4;10.5;7.1;6.9;14.8;11.8
2004-09;5.6;5.2;12.8;10.6;7.2;6.7;14.6;11.3
2004-10;5.6;5.3;13.1;11.1;7.2;6.9;15;11.8
2004-11;5.5;5.2;12.5;10.3;7.3;7;14.3;11.7
2004-12;5.5;5.1;12.6;10.6;7.4;6.8;14.4;11.1
2005-01;5.4;5.1;12.8;10.4;7.3;6.6;14.3;11.2
2005-02;5.5;5.3;14;10.8;7.3;6.7;14.8;10.4
2005-03;5.3;5.1;13.1;10.3;7.2;6.5;14.7;10.5
2005-04;5.1;5.2;13;10.5;7.1;6.3;14.2;10.3
2005-05;5;5.2;12.4;11;7.2;6.6;14.8;11.1
2005-06;5;5.1;12.1;10;7.1;6.4;15.3;10.5
2005-07;4.9;5.1;11.8;9.6;7;6.2;14.7;10.2
2005-08;4.9;4.9;12.3;9.8;7;6.3;14;10.1
2005-09;5;5.1;12.1;9.5;6.9;6.6;13.7;10.6
2005-10;4.8;5.1;11.5;10;6.7;6.7;13;11.4
2005-11;5;5.1;12.2;9.9;6.6;6;12.4;9.8
2005-12;4.8;4.9;11.1;9.8;6.6;6.5;12.8;11.1
2006-01;4.6;4.8;11.2;9.7;6.8;6.4;13.7;10.4
2006-02;4.8;4.8;11.5;10;6.5;6.3;12.5;10.9
2006-03;4.7;4.7;11.2;9.8;6.4;6.3;12.2;11.1
2006-04;4.7;4.7;11.2;9.3;6.4;6.2;12.5;10.3
2006-05;4.7;4.5;11.2;8.6;6.2;6;11.9;10.3
2006-06;4.6;4.6;11;9.8;6.2;6;12.4;9.7
2006-07;4.7;4.7;11.5;10.1;6.5;6.3;13;10.7
2006-08;4.7;4.6;11.6;9.7;6.7;6.1;13.7;10.8
2006-09;4.4;4.7;11.3;9.9;6.9;5.9;13.6;10.4
2006-10;4.4;4.4;11.2;10;6.4;5.8;12.3;9.8
2006-11;4.5;4.5;11.1;10;6.6;5.9;13;9.8
2006-12;4.5;4.4;10.6;9.4;6.4;5.7;12.4;10
2007-01;4.7;4.5;10.8;9.6;6.6;5.8;12.9;10.3
2007-02;4.7;4.3;10.9;8.8;6.6;5.7;12.6;9.5
