1970;BEL;9.655549;23.59066;63.01654;13.39274;1970;DNK;4.928757;23.2926;64.43362;12.27378;1970;FRA;50.77223;24.82613;62.30144;12.87242;1970;DEU;60.651;23.17851;63.64611;13.17538;1970;IRL;2.9499;31.22818;57.63585;11.13597;1970;LUX;0.33917;22.12755;65.33803;12.53501;1970;NLD;13.03853;27.2846;62.55043;10.16497;1970;NOR;3.879;24.46507;62.61923;12.88992;1970;GBR;55.632;24.09764;62.87029;13.03386;1970;SWE;8.0428;20.84398;65.48649;13.66947
1971;BEL;9.673161;23.46256;63.04574;13.49166;1971;DNK;4.963125;23.11173;64.41234;12.47594;1971;FRA;51.25109;24.7009;62.31353;12.98557;1971;DEU;61.302;23.02535;63.56562;13.41066;1971;IRL;2.9782;31.26721;57.66235;11.0738;1971;LUX;0.34242;21.91782;65.44916;12.63186;1971;NLD;13.1945;27.04777;62.69162;10.26062;1971;NOR;3.903;24.39149;62.59288;13.01563;1971;GBR;55.928;24.08275;62.66807;13.24739;1971;SWE;8.098334;20.79882;65.28144;13.91968
1972;BEL;9.711114;23.24187;63.14873;13.60937;1972;DNK;4.991596;23.01136;64.3063;12.68234;1972;FRA;51.70091;24.58543;62.32276;13.0918;1972;DEU;61.672;22.76884;63.59937;13.63342;1972;IRL;3.0244;31.18304;57.79659;11.03029;1972;LUX;0.3466;21.51529;65.7311;12.75216;1972;NLD;13.32859;26.75411;62.88023;10.36566;1972;NOR;3.933;24.28172;62.5731;13.14518;1972;GBR;56.097;24.05476;62.51671;13.42674;1972;SWE;8.122299;20.77776;65.01284;14.20936
1973;BEL;9.74172;22.96795;63.29244;13.73958;1973;DNK;5.021861;22.88053;64.22746;12.892;1973;FRA;52.1183;24.43472;62.36223;13.20303;1973;DEU;61.976;22.38124;63.74887;13.86989;1973;IRL;3.073;31.09339;57.91734;10.98601;1973;LUX;0.35045;21.04523;66.05707;12.89599;1973;NLD;13.43932;26.36896;63.13364;10.49741;1973;NOR;3.961;24.16057;62.53471;13.30472;1973;GBR;56.223;23.92971;62.44775;13.62254;1973;SWE;8.136312;20.75217;64.73273;14.51505
1974;BEL;9.772419;22.62334;63.53144;13.84517;1974;DNK;5.045297;22.73516;64.1289;13.13594;1974;FRA;52.46036;24.20447;62.46407;13.33145;1974;DEU;62.054;21.95346;63.90241;14.14413;1974;IRL;3.1239;31.01252;58.04603;10.93825;1974;LUX;0.35505;20.48979;66.54161;12.96719;1974;NLD;13.54506;25.88021;63.46752;10.65227;1974;NOR;3.985;23.98996;62.5345;13.47553;1974;GBR;56.236;23.68767;62.4671;13.84345;1974;SWE;8.159955;20.71967;64.4509;14.82937
1975;BEL;9.8007;22.21435;63.86073;13.92486;1975;DNK;5.059861;22.59808;64.01109;13.39083;1975;FRA;52.69917;23.93159;62.59521;13.47319;1975;DEU;61.829;21.4883;64.05732;14.45438;1975;IRL;3.1772;30.92975;58.18331;10.89009;1975;LUX;0.35895;19.98328;66.99011;13.02521;1975;NLD;13.66633;25.34117;63.86744;10.7914;1975;NOR;4.007;23.80834;62.5156;13.67607;1975;GBR;56.226;23.36642;62.58137;14.05222;1975;SWE;8.192437;20.69278;64.19633;15.11082
1976;BEL;9.818227;21.7963;64.21719;13.98649;1976;DNK;5.072596;22.4116;63.97461;13.61379;1976;FRA;52.90867;23.6335;62.77784;13.58865;1976;DEU;61.531;20.91791;64.34643;14.73566;1976;IRL;3.2278;30.83834;58.30907;10.84949;1976;LUX;0.360731;19.57359;67.32108;13.10395;1976;NLD;13.77404;24.76681;64.3269;10.90628;1976;NOR;4.026;23.54695;62.56831;13.88475;1976;GBR;56.216;22.94187;62.83087;14.22549;1976;SWE;8.222285;20.62945;64.01833;15.35218
1977;BEL;9.830357;21.37167;64.58009;14.04822;1977;DNK;5.088419;22.13266;64.02725;13.84009;1977;FRA;53.14529;23.3197;62.96859;13.71169;1977;DEU;61.4;20.27524;64.7101;15.01629;1977;IRL;3.2719;30.74666;58.44311;10.81023;1977;LUX;0.361357;19.15806;67.57528;13.26555;1977;NLD;13.85618;24.15726;64.78761;11.05514;1977;NOR;4.043;23.25006;62.62676;14.12318;1977;GBR;56.19;22.43638;63.14469;14.41894;1977;SWE;8.25154;20.4953;63.90549;15.59917
1978;BEL;9.839533;20.94057;64.90064;14.15876;1978;DNK;5.104248;21.76925;64.16323;14.06752;1978;FRA;53.37632;23.0018;63.14119;13.85701;1978;DEU;61.327;19.58191;65.13445;15.28527;1978;IRL;3.314;30.66083;58.57272;10.76946;1978;LUX;0.362007;18.73389;67.80228;13.463;1978;NLD;13.9417;23.53638;65.2375;11.22611;1978;NOR;4.059;22.91205;62.72481;14.36314;1978;GBR;56.178;21.93385;63.4412;14.62138;1978;SWE;8.275598;20.26983;63.87419;15.85594
1979;BEL;9.848382;20.50096;65.22786;14.27115;1979;DNK;5.116801;21.33985;64.40434;14.25582;1979;FRA;53.60623;22.66259;63.35815;13.97925;1979;DEU;61.359;18.8595;65.65785;15.48102;1979;IRL;3.3682;30.57716;58.69307;10.72977;1979;LUX;0.362855;18.74385;67.65788;13.59689;1979;NLD;14.03827;22.9101;65.70595;11.38395;1979;NOR;4.073;22.56322;62.87749;14.55929;1979;GBR;56.24;21.45982;63.75356;14.79018;1979;SWE;8.293677;19.94844;63.9595;16.09199
1980;BEL;9.859242;20.10618;65.63413;14.25964;1980;DNK;5.123027;20.84999;64.74264;14.40737;1980;FRA;53.88001;22.37593;63.69783;13.92623;1980;DEU;61.566;18.16912;66.31583;15.51343;1980;IRL;3.401;30.44399;58.83564;10.72626;1980;LUX;0.36415;18.76562;67.58753;13.64575;1980;NLD;14.1498;22.32662;66.16322;11.51017;1980;NOR;4.086;22.17327;63.06902;14.75771;1980;GBR;56.33;20.99769;64.04935;14.95473;1980;SWE;8.31053;19.59388;64.11654;16.28955
1981;BEL;9.858981;19.84381;65.94435;14.21179;1981;DNK;5.121572;20.25925;65.1993;14.54145;1981;FRA;54.18182;22.13877;64.22053;13.64069;1981;DEU;61.682;17.51402;67.16222;15.32376;1981;IRL;3.4434;30.31016;58.97659;10.71615;1981;LUX;0.365225;18.43247;67.98302;13.58313;1981;NLD;14.24721;21.78588;66.59686;11.61725;1981;NOR;4.1;21.7561;63.31707;14.92683;1981;GBR;56.357;20.58839;64.37177;15.03983;1981;SWE;8.320502;19.23772;64.29809;16.46414
1982;BEL;9.856303;19.60292;66.3046;14.09245;1982;DNK;5.11781;19.66288;65.65321;14.68392;1982;FRA;54.49249;21.93387;64.75211;13.31401;1982;DEU;61.638;16.85973;68.09598;15.04429;1982;IRL;3.48;30.04023;59.21839;10.74138;1982;LUX;0.365525;18.12078;68.40982;13.46775;1982;NLD;14.31269;21.22821;67.04662;11.72517;1982;NOR;4.115;21.33657;63.52369;15.13973;1982;GBR;56.291;20.17729;64.77057;15.05569;1982;SWE;8.325263;18.8721;64.47498;16.65285
1983;BEL;9.85552;19.35234;66.82764;13.81996;1983;DNK;5.114297;19.17837;65.99545;14.82617;1983;FRA;54.77242;21.72662;65.22909;13.04428;1983;DEU;61.423;16.21054;69.0116;14.77785;1983;IRL;3.504;29.76598;59.46632;10.76769;1983;LUX;0.365622;17.77437;68.88946;13.33508;1983;NLD;14.36707;20.64842;67.5309;11.82068;1983;NOR;4.128;20.88178;63.75969;15.35853;1983;GBR;56.316;19.80787;65.23368;14.95667;1983;SWE;8.329032;18.55099;64.6098;16.83915
1984;BEL;9.855372;19.07658;67.2416;13.68175;1984;DNK;5.111619;18.78162;66.2757;14.94267;1984;FRA;55.02608;21.48493;65.66055;12.85451;1984;DEU;61.175;15.63384;69.68697;14.6792;1984;IRL;3.529;29.48711;59.72514;10.78776;1984;LUX;0.365998;17.46021;69.30803;13.23122;1984;NLD;14.42421;20.03657;68.04526;11.91817;1984;NOR;4.14;20.41063;64.05797;15.5314;1984;GBR;56.409;19.45966;65.65442;14.88592;1984;SWE;8.336605;18.32317;64.6758;17.00096
